Date,Number of Data Points,Mean HR Overall,Median HR Overall,Min HR Overall,Max HR Overall,Number of Bouts at HR >= 80%,Total Time Spent (min) at HR >= 80%,Mean HR for Time Spent (min) at HR >= 80%,Median HR for Time Spent (min) at HR >= 80%,Min HR for Time Spent (min) at HR >= 80%,Number of Bouts at HR >= 60%,Total Time Spent (min) at HR >= 60%,Mean HR for Time Spent (min) at HR >= 60%,Median HR for Time Spent (min) at HR >= 60%,Min HR for Time Spent (min) at HR >= 60%,Number of Bouts at HR >= 40%,Total Time Spent (min) at HR >= 40%,Mean HR for Time Spent (min) at HR >= 40%,Median HR for Time Spent (min) at HR >= 40%,Min HR for Time Spent (min) at HR >= 40%,Number of Bouts at HR < 40%,Total Time Spent (min) at HR < 40%,Mean HR for Time Spent (min) at HR < 40%,Median HR for Time Spent (min) at HR < 40%,Min HR for Time Spent (min) at HR < 40%
2015-09-28,725,85.9,84.0,62,119,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,4,674.4,95.5,96.0,82,4,127.5,70.9,70.0,62
2015-09-30,1450,81.1,81.0,68,137,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,41.8,90.4,90.0,82,3,77.3,72.1,71.0,68
2015-10-01,7115,84.0,81.0,60,161,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,10.8,144.7,148.0,124,9,179.3,98.2,97.0,82,20,507.6,71.8,72.0,60
2015-10-02,5653,82.3,79.0,59,144,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,103.0,96.4,96.0,82,12,255.1,72.7,72.0,59
2015-10-03,3147,91.9,91.0,52,170,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,260.6,96.9,95.0,82,4,86.0,63.3,63.5,52
2015-10-04,4675,83.0,81.0,62,174,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,70.9,93.8,93.0,82,10,137.0,73.2,73.0,62
2015-10-05,9245,90.5,88.0,59,170,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,30,619.7,94.8,92.0,82,12,249.6,74.0,74.0,62
2015-10-06,9342,96.9,98.0,59,167,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,20,649.9,101.8,102.0,82,11,222.7,73.9,75.0,64
2015-10-07,8648,87.9,82.0,64,147,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,14,282.3,103.3,104.0,82,17,478.9,72.2,71.0,64
2015-10-08,9174,89.8,89.0,55,179,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,18,338.2,100.3,100.0,82,15,548.8,69.8,69.0,55
2015-10-09,9350,83.2,78.0,56,164,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,128.5,101.5,102.0,82,24,586.2,67.6,68.0,56
2015-10-10,9160,78.2,77.0,54,139,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,220.0,94.5,94.0,82,20,564.3,66.8,66.0,54
2015-10-11,8616,76.5,72.0,54,149,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,145.6,96.7,96.0,82,26,775.9,64.6,64.0,54
2015-10-12,8412,74.6,73.0,56,127,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,46.9,96.2,97.0,82,33,756.3,67.8,68.0,56
2015-10-13,9368,87.5,83.0,54,178,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,285.1,97.7,96.0,82,16,531.3,66.6,67.0,54
2015-10-14,6017,79.8,75.0,51,147,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,6,606.3,101.3,101.0,82,13,467.0,64.7,63.0,51
2015-10-15,9256,84.0,80.0,52,150,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,22.4,123.0,123.0,123,14,290.8,99.6,98.0,82,12,507.5,66.2,67.0,52
2015-10-16,9425,84.8,85.0,52,139,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,369.3,99.5,99.0,82,14,517.4,65.9,66.0,52
2015-10-17,8893,77.4,75.0,54,133,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,6,168.3,93.6,91.0,82,30,716.3,68.9,70.0,54
2015-10-18,8593,71.4,69.0,53,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,15.6,96.9,95.5,84,37,1043.3,66.6,66.0,53
2015-10-19,9046,87.4,87.0,50,184,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,20,461.3,98.5,97.0,82,5,516.9,62.8,62.0,50
2015-10-20,7121,83.2,76.0,54,194,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,7,471.8,100.9,101.0,82,15,489.7,66.6,67.0,54
2015-10-21,8420,80.4,77.0,54,154,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,167.8,99.6,99.0,82,21,662.5,67.9,68.0,54
2015-10-22,10276,90.2,88.0,54,180,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,19,332.3,98.1,96.0,82,14,434.2,66.6,65.0,54
2015-10-23,7570,82.6,79.0,59,142,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,448.9,99.2,99.0,82,20,507.8,70.0,69.0,59
2015-10-24,6351,81.8,78.0,53,190,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,305.8,95.8,94.0,82,22,587.8,70.0,71.0,53
2015-10-25,8608,73.3,70.0,54,136,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,141.2,94.6,93.0,82,30,880.4,67.1,67.0,54
2015-10-26,6193,86.7,81.0,55,204,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,6,146.0,99.6,99.0,82,7,422.4,65.3,64.0,55
2015-10-27,7615,97.5,95.0,62,191,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,11.0,144.8,142.0,124,17,318.6,101.1,101.0,82,9,225.3,71.9,72.0,62
2015-10-28,8941,83.7,80.0,55,155,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,14,215.1,98.2,97.0,82,23,541.8,70.4,70.0,55
2015-10-29,9879,98.1,89.0,58,185,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,15,252.0,97.5,95.0,82,11,406.4,67.9,68.0,58
2015-10-30,9770,87.2,83.0,58,161,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,14,269.8,100.4,100.0,82,12,504.8,71.4,72.0,58
2015-10-31,2325,74.4,73.0,56,181,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,79.6,91.7,89.0,82,9,330.7,67.7,68.0,56
2015-11-01,5027,79.1,74.0,56,138,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,49.6,105.0,106.0,82,20,485.3,69.9,70.0,56
2015-11-02,4343,75.5,72.0,53,134,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,2,37.9,100.6,101.0,82,12,421.8,65.7,64.0,53
2015-11-03,9727,90.7,88.0,57,183,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,20,423.2,100.4,101.0,82,15,412.9,66.4,67.0,57
2015-11-04,9026,82.5,78.0,57,174,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,182.4,99.3,98.0,82,25,659.0,69.2,69.0,57
2015-11-05,9087,79.2,73.0,54,184,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,192.6,100.0,99.0,82,24,807.9,66.3,66.0,54
2015-11-06,6305,76.3,72.0,53,162,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,7,202.5,98.8,98.0,82,19,781.9,63.8,62.0,53
2015-11-07,7760,80.8,79.0,52,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,254.3,99.8,100.0,82,12,511.5,62.7,63.0,52
2015-11-08,7186,74.8,73.0,53,120,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,352.9,96.7,95.0,82,22,695.9,66.5,67.0,53
2015-11-09,747,68.6,67.0,57,92,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,2,100.8,67.0,67.0,57
2015-11-10,10059,84.8,82.0,51,160,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,252.3,97.9,98.0,82,19,593.3,66.5,67.0,51
2015-11-11,8631,75.9,72.0,55,144,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,7,230.4,93.1,94.0,82,25,821.3,67.1,67.0,55
2015-11-12,9183,86.7,83.0,54,186,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,223.8,102.4,103.0,82,12,438.1,64.6,63.0,54
2015-11-13,9687,85.3,83.0,57,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,13.4,140.6,142.0,123,15,326.8,95.9,94.0,82,14,526.1,68.9,69.0,57
2015-11-14,8658,79.7,78.0,55,135,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,230.1,93.4,93.0,82,21,585.3,71.7,72.0,55
2015-11-15,202,76.5,76.0,70,89,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,13.0,75.7,76.0,70
2015-11-16,6489,82.9,80.0,59,128,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,193.6,97.2,97.0,82,17,384.2,70.5,71.0,59
2015-11-17,9220,84.9,84.0,51,163,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,375.1,95.2,94.0,82,15,500.7,65.9,67.0,51
2015-11-18,8969,80.4,77.0,58,163,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,225.7,98.4,97.0,82,31,689.0,69.8,70.0,58
2015-11-19,9286,83.9,81.0,55,179,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,239.8,96.1,94.0,82,19,569.1,69.2,69.0,55
2015-11-20,9450,85.0,82.0,57,178,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,335.3,98.0,97.0,82,17,510.8,69.7,70.0,57
2015-11-21,506,78.5,77.0,63,140,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,276.9,71.7,72.0,63
2015-11-22,4238,89.1,84.0,63,174,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,186.2,96.4,96.0,82,7,117.0,73.6,73.0,65
2015-11-23,9318,87.6,82.0,53,196,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,10.3,143.8,143.0,123,11,251.9,98.2,97.0,82,16,544.7,68.3,69.0,53
2015-11-24,7974,89.1,83.0,59,174,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,14,492.7,95.2,94.0,82,16,433.4,70.7,71.0,59
2015-11-25,9071,83.3,79.0,56,168,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,231.3,94.1,92.0,82,27,639.8,70.8,71.0,56
2015-11-26,7627,88.0,81.0,53,179,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,13.8,143.1,142.0,124,8,412.3,100.4,99.0,82,18,517.3,67.0,67.0,53
2015-11-27,6991,87.9,84.0,57,181,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,223.8,98.1,97.0,82,10,375.3,66.6,65.0,57
2015-11-30,6352,82.8,80.0,56,138,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,6,116.8,100.9,103.0,82,20,326.3,70.1,70.0,56
2015-12-01,6578,88.4,84.0,52,157,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,214.0,100.2,99.0,82,10,474.3,67.9,68.0,52
2015-12-02,6284,85.2,83.0,57,141,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,206.6,96.3,95.0,82,10,313.4,68.2,68.0,57
2015-12-03,6757,80.8,77.0,52,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,7,128.7,99.7,99.0,82,17,770.5,67.6,68.0,52
2015-12-04,9285,83.0,79.0,53,141,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,163.3,98.2,98.0,82,22,554.2,68.7,69.0,56
2015-12-05,8394,78.4,75.0,53,152,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,147.4,96.9,95.0,82,23,704.8,67.2,67.0,53
2015-12-06,1519,70.9,70.0,60,103,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,586.2,68.7,68.0,60
2015-12-07,700,68.4,67.0,60,119,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,2,80.8,67.8,67.0,60
2015-12-08,9704,89.3,85.0,52,181,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,13.4,137.8,138.0,124,17,310.0,97.6,97.0,82,13,478.5,65.5,66.0,52
2015-12-09,9177,81.9,78.0,54,176,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,220.1,100.7,101.0,82,21,634.9,67.0,66.0,54
2015-12-10,9370,77.9,74.0,52,160,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,127.3,98.7,98.0,82,23,727.8,65.3,65.0,52
2015-12-11,7706,82.7,79.0,55,159,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,312.7,95.5,93.0,82,17,566.4,68.8,69.0,55
2015-12-12,8328,82.7,80.0,55,158,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,281.4,97.5,97.0,82,18,580.5,67.9,68.0,55
2015-12-14,132,70.4,70.0,61,101,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,648.1,98.8,99.5,98,1,25.8,70.0,70.0,70
2015-12-15,4666,92.0,92.0,58,152,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,236.0,97.8,96.0,82,6,368.3,69.9,70.0,58
2015-12-16,8606,90.0,87.0,58,171,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,23,495.9,98.0,97.0,82,14,461.8,70.0,70.0,58
2015-12-17,7946,80.8,77.0,54,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,15,230.2,96.7,96.0,82,15,698.9,67.5,68.0,54
2015-12-18,9783,91.2,91.0,53,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,21,475.5,98.8,97.0,82,10,392.4,67.3,67.0,53
2015-12-19,8578,86.9,84.0,58,151,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,13,258.3,95.1,93.0,82,17,512.5,69.7,69.0,58
2015-12-20,2131,80.9,81.0,58,119,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,3,69.4,88.8,88.0,82,3,121.3,72.8,74.0,61
2015-12-21,5778,106.1,107.0,68,174,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,13,330.2,101.4,103.0,82,3,579.4,74.5,74.0,68
2015-12-22,9045,90.5,88.0,62,141,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,22,539.2,98.7,98.0,82,12,286.3,73.7,74.0,63
2015-12-23,8186,81.4,79.0,61,136,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,241.2,95.3,93.0,82,20,581.3,71.7,71.0,61
2015-12-24,8998,85.2,83.0,60,138,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,19,345.8,95.4,94.0,82,13,393.8,72.4,73.0,60
2015-12-25,8872,84.7,83.0,58,137,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,19,429.3,96.0,95.0,82,13,374.7,70.1,70.0,58
2015-12-26,8142,87.8,87.0,57,134,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,18,510.8,97.7,97.0,82,15,371.6,70.7,72.0,57
2015-12-27,4301,90.2,86.0,63,154,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,10.3,137.6,137.0,126,10,202.3,94.3,93.0,82,3,33.8,74.8,75.0,66
2015-12-28,5170,83.5,80.0,55,141,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,9,134.7,96.5,93.0,82,11,318.1,71.2,71.0,55
2015-12-29,6443,89.4,88.0,60,148,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,15,310.1,95.6,95.0,82,10,288.5,72.0,73.0,60
2015-12-30,7682,93.7,92.0,61,162,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,23,838.3,97.4,96.0,82,6,210.3,71.4,70.0,61
2015-12-31,8020,84.5,83.0,59,139,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,23,439.0,93.7,92.0,82,16,384.6,71.8,72.0,59
2016-01-01,7228,78.1,76.0,55,170,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,10,231.4,95.4,96.0,82,19,649.5,69.2,69.0,55
2016-01-02,7514,76.8,73.0,55,166,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,158.4,96.8,96.0,82,26,703.6,67.1,68.0,55
2016-01-03,630,76.6,76.0,65,120,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,4,364.6,70.6,70.0,66
2016-01-04,8254,83.2,80.0,56,141,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,13,242.2,100.7,101.0,82,14,589.0,67.4,67.0,56
2016-01-05,9064,85.2,81.0,53,154,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,282.3,98.4,97.0,82,15,503.0,67.3,68.0,53
2016-01-06,6827,83.4,80.0,53,151,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,8,168.3,100.6,101.0,82,14,632.3,66.4,67.0,53
2016-01-07,9289,84.0,81.0,55,145,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,12,255.6,96.5,95.0,82,20,485.5,68.8,69.0,55
2016-01-08,9483,88.5,86.0,58,152,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,17,374.5,97.0,96.0,82,11,350.1,69.0,69.0,58
2016-01-09,6064,81.8,80.0,61,138,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,84.3,94.1,92.0,82,17,721.3,73.7,73.0,67
2016-01-10,7987,90.5,84.0,58,194,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,16,475.7,97.1,96.0,82,16,513.1,68.9,68.0,58
2016-01-11,9603,84.9,81.0,55,151,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,20,291.9,96.2,95.0,82,14,443.3,67.7,68.0,55
2016-01-12,7335,90.1,88.0,56,149,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,14,641.7,96.3,93.0,82,11,334.8,65.4,65.0,56
2016-01-13,6955,91.5,90.0,56,143,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,12.0,134.4,135.0,125,17,346.7,101.3,101.0,82,9,338.8,68.3,68.0,56
2016-01-14,5797,91.2,88.0,59,155,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,13,249.6,97.6,96.0,82,6,115.6,72.9,73.0,59
2016-01-15,1212,84.3,83.0,64,131,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,24.5,96.0,94.0,82,1,16.5,72.0,72.0,65
2016-01-18,6536,99.9,98.0,61,176,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,21,594.3,98.4,98.0,82,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
2016-01-19,8719,94.4,92.0,64,159,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,35,769.5,95.9,94.0,82,5,139.5,76.3,76.0,69
2016-01-20,7380,95.3,93.0,63,171,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,18,571.3,97.8,96.0,82,8,171.5,73.0,73.0,63
2016-01-21,6503,85.7,85.0,64,148,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,21,384.5,91.9,90.0,82,11,287.8,71.6,71.0,65
2016-01-22,7282,84.2,82.0,64,134,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,11,271.8,95.2,93.0,82,13,266.3,72.1,71.0,64
2016-01-23,1258,109.7,109.0,62,175,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,92.8,102.7,103.0,82,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
2016-01-24,113,94.5,100.0,70,130,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,487.3,70.0,70.0,70
2016-01-25,655,103.0,100.0,70,153,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,1,36.3,126.2,126.0,126,4,88.8,102.9,100.0,91,3,150.4,73.0,70.0,70
2016-01-26,1849,103.0,105.0,64,160,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,5,207.3,104.5,104.0,86,5,978.5,69.8,70.0,66
